Region,Country,Item Type,Sales Channel,Order Priority,Order Date,Order ID,Ship Date,Units Sold,Unit Price,Unit Cost,Total Revenue,Total Cost,Total Profit
Sub-Saharan Africa,Zimbabwe,Clothes,Online,C,8/25/2016,217413699,8/25/2016,6400,109.28,35.84,699392.00,229376.00,470016.00
Sub-Saharan Africa,Angola,Clothes,Online,H,8/6/2020,945993077,8/22/2020,9228,109.28,35.84,1008435.84,330731.52,677704.32
Central America and the Caribbean,Barbados,Fruits,Offline,L,5/23/2018,766621100,7/6/2018,9074,9.33,6.92,84660.42,62792.08,21868.34
Middle East and North Africa,Kuwait,Vegetables,Online,M,10/13/2014,730909097,11/15/2014,1099,154.06,90.93,169311.94,99932.07,69379.87
Europe,Spain,Meat,Offline,M,9/3/2010,160780894,9/23/2010,7494,421.89,364.69,3161643.66,2732986.86,428656.80
Europe,Croatia,Household,Online,L,2/28/2019,698472821,3/9/2019,2484,668.27,502.54,1659982.68,1248309.36,411673.32
Sub-Saharan Africa,Swaziland,Cereal,Offline,L,6/5/2017,456533706,7/13/2017,7324,205.70,117.11,1506546.80,857713.64,648833.16
Europe,Denmark,Personal Care,Online,H,3/25/2016,767824876,4/3/2016,5298,81.73,56.67,433005.54,300237.66,132767.88
Middle East and North Africa,Azerbaijan,Fruits,Online,L,10/19/2011,335520160,11/3/2011,6726,9.33,6.92,62753.58,46543.92,16209.66
Sub-Saharan Africa,Lesotho,Clothes,Online,C,7/19/2012,183105885,7/28/2012,3955,109.28,35.84,432202.40,141747.20,290455.20
Australia and Oceania,Vanuatu,Cereal,Offline,M,5/15/2012,504380881,6/19/2012,6366,205.70,117.11,1309486.20,745522.26,563963.94
Europe,San Marino,Personal Care,Online,M,5/7/2017,213456475,6/23/2017,5369,81.73,56.67,438808.37,304261.23,134547.14
Europe,Croatia,Fruits,Offline,L,1/9/2019,994756495,2/19/2019,9408,9.33,6.92,87776.64,65103.36,22673.28
Europe,Romania,Fruits,Online,C,6/14/2010,553017270,7/8/2010,8954,9.33,6.92,83540.82,61961.68,21579.14
Europe,Belarus,Vegetables,Offline,L,11/30/2012,263287627,1/11/2013,1515,154.06,90.93,233400.90,137758.95,95641.95
Asia,Kazakhstan,Household,Online,H,2/16/2017,220928895,2/19/2017,6624,668.27,502.54,4426620.48,3328824.96,1097795.52
Europe,Germany,Household,Online,C,8/27/2020,591614902,9/2/2020,851,668.27,502.54,568697.77,427661.54,141036.23
Sub-Saharan Africa,Guinea,Office Supplies,Online,H,11/12/2011,261331975,11/24/2011,2794,651.21,524.96,1819480.74,1466738.24,352742.50
Middle East and North Africa,Jordan,Cosmetics,Offline,M,1/21/2018,886378943,2/8/2018,8082,437.20,263.33,3533450.40,2128233.06,1405217.34
Europe,Montenegro,Beverages,Online,M,7/29/2014,143367135,9/4/2014,4376,47.45,31.79,207641.20,139113.04,68528.16
Sub-Saharan Africa,Comoros,Clothes,Online,C,9/9/2015,279220378,9/29/2015,6370,109.28,35.84,696113.60,228300.80,467812.80
Asia,Philippines,Vegetables,Online,M,10/14/2015,461175000,11/13/2015,786,154.06,90.93,121091.16,71470.98,49620.18
Asia,Nepal,Clothes,Online,C,2/6/2016,826779830,2/26/2016,1379,109.28,35.84,150697.12,49423.36,101273.76
Asia,Kyrgyzstan,Personal Care,Online,H,5/18/2019,233896195,5/22/2019,3937,81.73,56.67,321771.01,223109.79,98661.22
Sub-Saharan Africa,Ghana,Household,Online,L,10/25/2013,310697925,12/2/2013,1275,668.27,502.54,852044.25,640738.50,211305.75
Sub-Saharan Africa,Sierra Leone,Vegetables,Online,L,7/9/2010,505671346,8/15/2010,8243,154.06,90.93,1269916.58,749535.99,520380.59
Europe,Liechtenstein,Vegetables,Offline,C,9/25/2016,337615287,10/1/2016,6721,154.06,90.93,1035437.26,611140.53,424296.73
Europe,Croatia,Baby Food,Offline,H,11/1/2019,745641076,11/16/2019,619,255.28,159.42,158018.32,98680.98,59337.34
Australia and Oceania,Fiji,Household,Online,C,1/13/2014,939172542,2/1/2014,880,668.27,502.54,588077.60,442235.20,145842.40
Europe,Russia,Household,Online,C,6/14/2016,647946012,7/24/2016,478,668.27,502.54,319433.06,240214.12,79218.94
North America,Canada,Cosmetics,Online,C,12/17/2018,572010314,1/21/2019,9418,437.20,263.33,4117549.60,2480041.94,1637507.66
Central America and the Caribbean,Honduras,Fruits,Offline,H,12/13/2014,131726777,1/7/2015,9735,9.33,6.92,90827.55,67366.20,23461.35
Central America and the Caribbean,Jamaica,Baby Food,Offline,H,5/6/2015,617769229,5/28/2015,498,255.28,159.42,127129.44,79391.16,47738.28
Europe,Cyprus,Office Supplies,Online,H,3/11/2011,241123998,4/27/2011,2804,651.21,524.96,1825992.84,1471987.84,354005.00
Sub-Saharan Africa,Sudan,Vegetables,Online,M,1/30/2011,883089911,2/11/2011,4784,154.06,90.93,737023.04,435009.12,302013.92
Europe,Hungary,Personal Care,Offline,L,5/30/2014,445278298,7/13/2014,6598,81.73,56.67,539254.54,373908.66,165345.88
Middle East and North Africa,Somalia,Beverages,Offline,C,9/26/2016,499612987,9/28/2016,5440,47.45,31.79,258128.00,172937.60,85190.40
Sub-Saharan Africa,Mozambique,Snacks,Offline,L,2/14/2015,438330304,3/1/2015,533,152.58,97.44,81325.14,51935.52,29389.62
Sub-Saharan Africa,Seychelles ,Cosmetics,Offline,L,6/23/2013,623979079,8/10/2013,8131,437.20,263.33,3554873.20,2141136.23,1413736.97
Australia and Oceania,Solomon Islands,Fruits,Online,L,3/20/2017,139420640,4/16/2017,6520,9.33,6.92,60831.60,45118.40,15713.20
Middle East and North Africa,Israel,Meat,Offline,M,3/20/2017,837828814,4/8/2017,1019,421.89,364.69,429905.91,371619.11,58286.80
Europe,Italy,Fruits,Offline,M,7/20/2016,592689931,7/24/2016,8976,9.33,6.92,83746.08,62113.92,21632.16
Sub-Saharan Africa,South Sudan,Snacks,Offline,C,6/16/2014,947802817,8/4/2014,4771,152.58,97.44,727959.18,464886.24,263072.94
Sub-Saharan Africa,Sao Tome and Principe,Office Supplies,Offline,M,9/2/2011,367278802,10/7/2011,4814,651.21,524.96,3134924.94,2527157.44,607767.50
Sub-Saharan Africa,South Africa,Cereal,Online,C,10/10/2015,985541713,11/10/2015,2549,205.70,117.11,524329.30,298513.39,225815.91
Europe,Luxembourg,Snacks,Offline,H,6/22/2014,957327878,7/12/2014,3448,152.58,97.44,526095.84,335973.12,190122.72
Europe,Estonia,Household,Online,C,1/6/2013,307686126,1/29/2013,17,668.27,502.54,11360.59,8543.18,2817.41
Europe,Italy,Vegetables,Offline,C,2/26/2018,481977784,3/21/2018,6792,154.06,90.93,1046375.52,617596.56,428778.96
Sub-Saharan Africa,Central African Republic,Snacks,Online,H,5/31/2011,295876681,7/15/2011,5340,152.58,97.44,814777.20,520329.60,294447.60
Europe,Croatia,Household,Online,M,8/1/2018,885369145,8/22/2018,9260,668.27,502.54,6188180.20,4653520.40,1534659.80
Central America and the Caribbean,Saint Kitts and Nevis ,Household,Offline,L,11/6/2018,756754004,12/4/2018,9182,668.27,502.54,6136055.14,4614322.28,1521732.86
Australia and Oceania,Vanuatu,Fruits,Offline,H,4/15/2014,736642587,4/16/2014,7766,9.33,6.92,72456.78,53740.72,18716.06
Asia,Mongolia,Baby Food,Offline,H,10/26/2013,821958720,11/13/2013,4706,255.28,159.42,1201347.68,750230.52,451117.16
Europe,Slovakia,Cosmetics,Offline,L,3/6/2017,629938733,3/21/2017,1725,437.20,263.33,754170.00,454244.25,299925.75
Middle East and North Africa,Lebanon,Fruits,Online,M,4/3/2020,748131453,4/24/2020,7577,9.33,6.92,70693.41,52432.84,18260.57
Asia,Myanmar,Office Supplies,Online,H,6/11/2020,484398210,7/7/2020,3049,651.21,524.96,1985539.29,1600603.04,384936.25
